Starting docker compose build - 250901_154600
Log File: /home/devops/3-tier-app/build-logs/docker_build_250901_154600.log
#1 [internal] load local bake definitions
#1 reading from stdin 933B done
#1 DONE 0.0s

#2 [node internal] load build definition from Dockerfile
#2 transferring dockerfile: 322B done
#2 DONE 0.0s

#3 [nginx internal] load build definition from Dockerfile
#3 transferring dockerfile: 107B done
#3 DONE 0.0s

#4 [nginx internal] load metadata for docker.io/library/nginx:alpine
#4 ...

#5 [node internal] load metadata for docker.io/library/node:alpine
#5 DONE 2.4s

#6 [node internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [node 1/5] FROM docker.io/library/node:alpine@sha256:be4d5e92ac68483ec71440bf5934865b4b7fcb93588f17a24d411d15f0204e4f
#7 DONE 0.0s

#8 [node internal] load build context
#8 transferring context: 60.86kB 0.2s done
#8 DONE 0.2s

#9 [node 2/5] WORKDIR /usr/src/app
#9 CACHED

#10 [node 3/5] COPY package*.json ./
#10 CACHED

#11 [node 4/5] RUN npm install
#11 CACHED

#12 [node 5/5] COPY . .
#12 CACHED

#13 [node] exporting to image
#13 exporting layers done
#13 writing image sha256:33b8589366cd010fb172f4bcad55c361135c0fa29b4642cbcb05f0264a1122cd done
#13 naming to docker.io/library/3-tier-app-node done
#13 DONE 0.0s

#4 [nginx internal] load metadata for docker.io/library/nginx:alpine
#4 ...

#14 [node] resolving provenance for metadata file
#14 DONE 0.0s

#4 [nginx internal] load metadata for docker.io/library/nginx:alpine
#4 DONE 3.6s

#15 [nginx internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.0s

#16 [nginx 1/2] FROM docker.io/library/nginx:alpine@sha256:42a516af16b852e33b7682d5ef8acbd5d13fe08fecadc7ed98605ba5e3b26ab8
#16 DONE 0.0s

#17 [nginx internal] load build context
#17 transferring context: 34B done
#17 DONE 0.0s

#18 [nginx 2/2] COPY ./default.conf /etc/nginx/conf.d/default.conf
#18 CACHED

#19 [nginx] exporting to image
#19 exporting layers done
#19 writing image sha256:9c70a4080afe2da2e74b9871dbb18e199f3a809d540ecd834db7682e78df6e9f done
#19 naming to docker.io/library/3-tier-app-nginx done
#19 DONE 0.0s

#20 [nginx] resolving provenance for metadata file
#20 DONE 0.0s
 3-tier-app-node  Built
 3-tier-app-nginx  Built
 Network 3-tier-app_app-network  Creating
 Network 3-tier-app_app-network  Created
 Container postgres_db  Creating
 Container postgres_db  Created
 Container node_app  Creating
 Container node_app  Created
 Container nginx_proxy  Creating
 Container nginx_proxy  Created
 Container postgres_db  Starting
 Container postgres_db  Started
 Container postgres_db  Waiting
 Container postgres_db  Healthy
 Container node_app  Starting
 Container node_app  Started
 Container nginx_proxy  Starting
 Container nginx_proxy  Started
Build and startup completed successfully... - 250901_154600.
